x1,x2,y
0.11352578602785957,0.8766096368969654,1
-0.32679144361215884,-0.15490314337611077,0
-0.6876948052676193,-0.44923765148916295,0
0.6275900394138973,-0.5009076003009878,1
-0.05684762289968326,-0.963986888799091,0
-0.2997494816665398,-0.7323432740006137,0
0.9988274515413331,0.7130744474958537,1
0.16247644284522456,0.72912721904534,1
0.29842060423212713,-0.1801902206074235,1
0.7810545614797899,0.6432737954209433,1
-0.36941932433877933,0.537845564215282,1
0.03260069660239062,0.3227412221408288,1
0.13661720667094324,-0.7572301211551422,0
-0.7214558546732255,0.7579578005645347,0
0.17368223604175825,0.4240280406615615,1
-0.8317863877700051,0.35293587445272445,0
0.9898156452928706,-0.9997306139910294,0
-0.9598576044445473,0.6381270277233122,0
0.16673753019431925,-0.23233409613391198,0
-0.6459790314465064,-0.684090354329304,0
0.13977936974263305,0.26261510618397743,1
-0.44004181267943165,0.5321295530706052,0
0.744247817888303,-0.9846719347015493,0
0.47014208760777154,-0.679856730090854,0
0.1350816965231163,0.13907955913420733,1
0.5965903579335503,0.3762694121730843,1
0.736545010816761,0.8368528642908173,1
0.75330720531669,0.6999507429613239,1
-0.7937522623281348,0.10845302826403325,0
-0.42857582743627853,-0.6310474937327213,0
-0.9415054339308817,0.31470696434025713,0
-0.15155598150604743,0.19645058812747762,0
-0.8482733437826722,-0.7890526000867388,0
0.15380776925271822,0.05408292782330326,1
0.5673060254822861,0.03877171900787468,1
-0.45851065371289246,0.6912087259798136,1
0.4243584426950717,-0.8836724089890484,0
0.42648957444599,0.9825119874043766,1
-0.2621727208604552,0.33583999760725414,0
0.43194445769479506,-0.38737300244357464,0
0.7378099689574364,0.4286532714699951,1
-0.978008342683039,-0.3953335012970125,0
-0.39077246165325863,-0.6377013009306394,0
0.6777961728918682,0.7484450493703516,1
0.8590582884956517,-0.39049780922773336,1
0.5726900288311041,-0.7541586430692249,0
-0.22264542062103598,-0.2931572413945638,0
0.2554161061428357,0.3384005258761569,1
0.9752991274721157,0.12814805766703552,1
-0.05557014967610141,0.43519553131635247,1
0.4495335430575229,-0.7142994253983228,0
-0.5255018250063999,0.9897326343395343,1
0.9312640661491187,-0.17290179694929697,1
-0.7210122786959163,0.8688720536110286,1
-0.4137045394779735,-0.6910805055533524,0
0.7853434221539497,0.2115584989053807,1
-0.7787365260895855,-0.7915503943833047,0
0.6992947813548229,-0.7718084302241333,0
-0.6534113598583084,0.5384462956762672,0
0.5408148356155864,0.6143110747297651,1
0.6883408979383943,0.9461563259446657,1
0.7549440270541059,0.522243074086316,1
-0.7602692653326344,0.32982344897443605,0
0.7109211680220144,-0.7438085072676,0
0.541934359909122,0.4486776342574823,1
-0.5080845432309837,0.2682842765914737,0
-0.20691443535745968,-0.5902374516985749,0
0.7429211803754354,0.33897391039638025,1
0.19368569783377843,0.5884213250988108,1
0.9008229681531175,-0.1262985947696409,1
-0.19829716647272022,-0.3373059857938985,0
0.7582366151243294,-0.10130051592071587,1
-0.13668090754064122,-0.7987250429529333,0
-0.37128803784734665,-0.546687195546024,0
